scheme,bits,lam,op,warmup,rep,elapsed_ns,icert_len_bytes,pk_len_bytes,sk_len_bytes
schnorr,2048,128,Setup,1,0,7924800,0,33,32
schnorr,2048,128,iCertGen,1,0,1217300,44,33,32
schnorr,2048,128,SKGen,1,0,63700,44,33,32
schnorr,2048,128,PKRecon,1,0,5446800,44,33,32
schnorr,2048,128,Setup,1,1,530600,0,33,32
schnorr,2048,128,iCertGen,1,1,1224300,44,33,32
schnorr,2048,128,SKGen,1,1,61300,44,33,32
schnorr,2048,128,PKRecon,1,1,5205500,44,33,32
schnorr,2048,128,Setup,1,2,558600,0,33,32
schnorr,2048,128,iCertGen,1,2,1254500,44,33,32
schnorr,2048,128,SKGen,1,2,64400,44,33,32
schnorr,2048,128,PKRecon,1,2,5240500,44,33,32
schnorr,2048,128,Setup,1,3,537700,0,33,32
schnorr,2048,128,iCertGen,1,3,1214600,44,33,32
schnorr,2048,128,SKGen,1,3,61500,44,33,32
schnorr,2048,128,PKRecon,1,3,5686200,44,33,32
schnorr,2048,128,Setup,1,4,567600,0,33,32
schnorr,2048,128,iCertGen,1,4,1160500,44,33,32
schnorr,2048,128,SKGen,1,4,54100,44,33,32
schnorr,2048,128,PKRecon,1,4,5013700,44,33,32
schnorr,2048,128,Setup,1,5,584500,0,33,32
schnorr,2048,128,iCertGen,1,5,1249600,44,33,32
schnorr,2048,128,SKGen,1,5,56900,44,33,32
schnorr,2048,128,PKRecon,1,5,5490200,44,33,32
schnorr,2048,128,Setup,1,6,545400,0,33,32
schnorr,2048,128,iCertGen,1,6,1205500,44,33,32
schnorr,2048,128,SKGen,1,6,53600,44,33,32
schnorr,2048,128,PKRecon,1,6,5257300,44,33,32
schnorr,2048,128,Setup,1,7,523500,0,33,32
schnorr,2048,128,iCertGen,1,7,1222400,44,33,32
schnorr,2048,128,SKGen,1,7,56200,44,33,32
schnorr,2048,128,PKRecon,1,7,5189000,44,33,32
schnorr,2048,128,Setup,1,8,554800,0,33,32
schnorr,2048,128,iCertGen,1,8,1242100,44,33,32
schnorr,2048,128,SKGen,1,8,57000,44,33,32
schnorr,2048,128,PKRecon,1,8,5287800,44,33,32
schnorr,2048,128,Setup,1,9,544200,0,33,32
schnorr,2048,128,iCertGen,1,9,1184400,44,33,32
schnorr,2048,128,SKGen,1,9,55200,44,33,32
schnorr,2048,128,PKRecon,1,9,5151900,44,33,32
schnorr,2048,128,Setup,1,10,524100,0,33,32
schnorr,2048,128,iCertGen,1,10,1251200,44,33,32
schnorr,2048,128,SKGen,1,10,56500,44,33,32
schnorr,2048,128,PKRecon,1,10,5396100,44,33,32
schnorr,2048,128,Setup,1,11,550200,0,33,32
schnorr,2048,128,iCertGen,1,11,1178700,44,33,32
schnorr,2048,128,SKGen,1,11,53100,44,33,32
schnorr,2048,128,PKRecon,1,11,5073300,44,33,32
schnorr,2048,128,Setup,1,12,493700,0,33,32
schnorr,2048,128,iCertGen,1,12,1175400,44,33,32
schnorr,2048,128,SKGen,1,12,56500,44,33,32
schnorr,2048,128,PKRecon,1,12,5370100,44,33,32
schnorr,2048,128,Setup,1,13,552200,0,33,32
schnorr,2048,128,iCertGen,1,13,1142200,44,33,32
schnorr,2048,128,SKGen,1,13,57400,44,33,32
schnorr,2048,128,PKRecon,1,13,5517400,44,33,32
schnorr,2048,128,Setup,1,14,559900,0,33,32
schnorr,2048,128,iCertGen,1,14,1184900,44,33,32
schnorr,2048,128,SKGen,1,14,56100,44,33,32
schnorr,2048,128,PKRecon,1,14,5066600,44,33,32
schnorr,2048,128,Setup,1,15,551600,0,33,32
schnorr,2048,128,iCertGen,1,15,1147100,44,33,32
schnorr,2048,128,SKGen,1,15,52500,44,33,32
schnorr,2048,128,PKRecon,1,15,4900800,44,33,32
schnorr,2048,128,Setup,1,16,606800,0,33,32
schnorr,2048,128,iCertGen,1,16,1188200,44,33,32
schnorr,2048,128,SKGen,1,16,55700,44,33,32
schnorr,2048,128,PKRecon,1,16,5267100,44,33,32
schnorr,2048,128,Setup,1,17,610200,0,33,32
schnorr,2048,128,iCertGen,1,17,1240300,44,33,32
schnorr,2048,128,SKGen,1,17,55500,44,33,32
schnorr,2048,128,PKRecon,1,17,5406200,44,33,32
schnorr,2048,128,Setup,1,18,585100,0,33,32
schnorr,2048,128,iCertGen,1,18,1231000,44,33,32
schnorr,2048,128,SKGen,1,18,55300,44,33,32
schnorr,2048,128,PKRecon,1,18,5176600,44,33,32
schnorr,2048,128,Setup,1,19,540200,0,33,32
schnorr,2048,128,iCertGen,1,19,1225300,44,33,32
schnorr,2048,128,SKGen,1,19,55600,44,33,32
schnorr,2048,128,PKRecon,1,19,5186900,44,33,32
schnorr,2048,128,Setup,0,0,582800,0,33,32
schnorr,2048,128,iCertGen,0,0,1215700,44,33,32
schnorr,2048,128,SKGen,0,0,57200,44,33,32
schnorr,2048,128,PKRecon,0,0,5554200,44,33,32
schnorr,2048,128,Setup,0,1,538500,0,33,32
schnorr,2048,128,iCertGen,0,1,1160500,44,33,32
schnorr,2048,128,SKGen,0,1,54400,44,33,32
schnorr,2048,128,PKRecon,0,1,4989700,44,33,32
schnorr,2048,128,Setup,0,2,586000,0,33,32
schnorr,2048,128,iCertGen,0,2,1234100,44,33,32
schnorr,2048,128,SKGen,0,2,57800,44,33,32
schnorr,2048,128,PKRecon,0,2,5434000,44,33,32
schnorr,2048,128,Setup,0,3,519600,0,33,32
schnorr,2048,128,iCertGen,0,3,1242300,44,33,32
schnorr,2048,128,SKGen,0,3,59200,44,33,32
schnorr,2048,128,PKRecon,0,3,5406700,44,33,32
schnorr,2048,128,Setup,0,4,592700,0,33,32
schnorr,2048,128,iCertGen,0,4,1214800,44,33,32
schnorr,2048,128,SKGen,0,4,56100,44,33,32
schnorr,2048,128,PKRecon,0,4,7554200,44,33,32
schnorr,2048,128,Setup,0,5,684500,0,33,32
schnorr,2048,128,iCertGen,0,5,1409600,44,33,32
schnorr,2048,128,SKGen,0,5,56900,44,33,32
schnorr,2048,128,PKRecon,0,5,5473400,44,33,32
schnorr,2048,128,Setup,0,6,576500,0,33,32
schnorr,2048,128,iCertGen,0,6,1321000,44,33,32
schnorr,2048,128,SKGen,0,6,55100,44,33,32
schnorr,2048,128,PKRecon,0,6,5108100,44,33,32
schnorr,2048,128,Setup,0,7,588100,0,33,32
schnorr,2048,128,iCertGen,0,7,1221400,44,33,32
schnorr,2048,128,SKGen,0,7,54500,44,33,32
schnorr,2048,128,PKRecon,0,7,5274100,44,33,32
schnorr,2048,128,Setup,0,8,545000,0,33,32
schnorr,2048,128,iCertGen,0,8,1258500,44,33,32
schnorr,2048,128,SKGen,0,8,56300,44,33,32
schnorr,2048,128,PKRecon,0,8,5409600,44,33,32
schnorr,2048,128,Setup,0,9,529000,0,33,32
schnorr,2048,128,iCertGen,0,9,1794100,44,33,32
schnorr,2048,128,SKGen,0,9,54600,44,33,32
schnorr,2048,128,PKRecon,0,9,5754900,44,33,32
schnorr,2048,128,Setup,0,10,584700,0,33,32
schnorr,2048,128,iCertGen,0,10,1256000,44,33,32
schnorr,2048,128,SKGen,0,10,56800,44,33,32
schnorr,2048,128,PKRecon,0,10,5516900,44,33,32
schnorr,2048,128,Setup,0,11,563100,0,33,32
schnorr,2048,128,iCertGen,0,11,1349300,44,33,32
schnorr,2048,128,SKGen,0,11,59300,44,33,32
schnorr,2048,128,PKRecon,0,11,5384800,44,33,32
schnorr,2048,128,Setup,0,12,552500,0,33,32
schnorr,2048,128,iCertGen,0,12,1186700,44,33,32
schnorr,2048,128,SKGen,0,12,61100,44,33,32
schnorr,2048,128,PKRecon,0,12,5302100,44,33,32
schnorr,2048,128,Setup,0,13,516600,0,33,32
schnorr,2048,128,iCertGen,0,13,1204900,44,33,32
schnorr,2048,128,SKGen,0,13,54600,44,33,32
schnorr,2048,128,PKRecon,0,13,5379700,44,33,32
schnorr,2048,128,Setup,0,14,566200,0,33,32
schnorr,2048,128,iCertGen,0,14,1276800,44,33,32
schnorr,2048,128,SKGen,0,14,57200,44,33,32
schnorr,2048,128,PKRecon,0,14,5149700,44,33,32
schnorr,2048,128,Setup,0,15,549400,0,33,32
schnorr,2048,128,iCertGen,0,15,1192800,44,33,32
schnorr,2048,128,SKGen,0,15,55900,44,33,32
schnorr,2048,128,PKRecon,0,15,5576800,44,33,32
schnorr,2048,128,Setup,0,16,557600,0,33,32
schnorr,2048,128,iCertGen,0,16,1130600,44,33,32
schnorr,2048,128,SKGen,0,16,56500,44,33,32
schnorr,2048,128,PKRecon,0,16,5408200,44,33,32
schnorr,2048,128,Setup,0,17,524200,0,33,32
schnorr,2048,128,iCertGen,0,17,1157500,44,33,32
schnorr,2048,128,SKGen,0,17,53600,44,33,32
schnorr,2048,128,PKRecon,0,17,5184300,44,33,32
schnorr,2048,128,Setup,0,18,526200,0,33,32
schnorr,2048,128,iCertGen,0,18,1170800,44,33,32
schnorr,2048,128,SKGen,0,18,55400,44,33,32
schnorr,2048,128,PKRecon,0,18,5137000,44,33,32
schnorr,2048,128,Setup,0,19,526400,0,33,32
schnorr,2048,128,iCertGen,0,19,1177700,44,33,32
schnorr,2048,128,SKGen,0,19,54900,44,33,32
schnorr,2048,128,PKRecon,0,19,5186900,44,33,32
schnorr,2048,128,Setup,0,20,536200,0,33,32
schnorr,2048,128,iCertGen,0,20,1185800,44,33,32
schnorr,2048,128,SKGen,0,20,55700,44,33,32
schnorr,2048,128,PKRecon,0,20,5193100,44,33,32
schnorr,2048,128,Setup,0,21,548600,0,33,32
schnorr,2048,128,iCertGen,0,21,1179900,44,33,32
schnorr,2048,128,SKGen,0,21,55100,44,33,32
schnorr,2048,128,PKRecon,0,21,5145500,44,33,32
schnorr,2048,128,Setup,0,22,515800,0,33,32
schnorr,2048,128,iCertGen,0,22,1231600,44,33,32
schnorr,2048,128,SKGen,0,22,62000,44,33,32
schnorr,2048,128,PKRecon,0,22,5314300,44,33,32
schnorr,2048,128,Setup,0,23,501500,0,33,32
schnorr,2048,128,iCertGen,0,23,1193300,44,33,32
schnorr,2048,128,SKGen,0,23,57800,44,33,32
schnorr,2048,128,PKRecon,0,23,5378400,44,33,32
schnorr,2048,128,Setup,0,24,552200,0,33,32
schnorr,2048,128,iCertGen,0,24,1211900,44,33,32
schnorr,2048,128,SKGen,0,24,57300,44,33,32
schnorr,2048,128,PKRecon,0,24,4961800,44,33,32
schnorr,2048,128,Setup,0,25,549700,0,33,32
schnorr,2048,128,iCertGen,0,25,1117600,44,33,32
schnorr,2048,128,SKGen,0,25,56400,44,33,32
schnorr,2048,128,PKRecon,0,25,5386600,44,33,32
schnorr,2048,128,Setup,0,26,516600,0,33,32
schnorr,2048,128,iCertGen,0,26,1136500,44,33,32
schnorr,2048,128,SKGen,0,26,56900,44,33,32
schnorr,2048,128,PKRecon,0,26,5476000,44,33,32
schnorr,2048,128,Setup,0,27,523800,0,33,32
schnorr,2048,128,iCertGen,0,27,1617400,44,33,32
schnorr,2048,128,SKGen,0,27,60800,44,33,32
schnorr,2048,128,PKRecon,0,27,5255700,44,33,32
schnorr,2048,128,Setup,0,28,536800,0,33,32
schnorr,2048,128,iCertGen,0,28,1225600,44,33,32
schnorr,2048,128,SKGen,0,28,58700,44,33,32
schnorr,2048,128,PKRecon,0,28,5457000,44,33,32
schnorr,2048,128,Setup,0,29,529500,0,33,32
schnorr,2048,128,iCertGen,0,29,1212600,44,33,32
schnorr,2048,128,SKGen,0,29,56800,44,33,32
schnorr,2048,128,PKRecon,0,29,5262800,44,33,32
schnorr,2048,128,Setup,0,30,585400,0,33,32
schnorr,2048,128,iCertGen,0,30,1194300,44,33,32
schnorr,2048,128,SKGen,0,30,56500,44,33,32
schnorr,2048,128,PKRecon,0,30,5365600,44,33,32
schnorr,2048,128,Setup,0,31,546200,0,33,32
schnorr,2048,128,iCertGen,0,31,1168200,44,33,32
schnorr,2048,128,SKGen,0,31,57100,44,33,32
schnorr,2048,128,PKRecon,0,31,5464800,44,33,32
schnorr,2048,128,Setup,0,32,567900,0,33,32
schnorr,2048,128,iCertGen,0,32,1129300,44,33,32
schnorr,2048,128,SKGen,0,32,54900,44,33,32
schnorr,2048,128,PKRecon,0,32,5345700,44,33,32
schnorr,2048,128,Setup,0,33,548600,0,33,32
schnorr,2048,128,iCertGen,0,33,1145100,44,33,32
schnorr,2048,128,SKGen,0,33,56300,44,33,32
schnorr,2048,128,PKRecon,0,33,5390600,44,33,32
schnorr,2048,128,Setup,0,34,505000,0,33,32
schnorr,2048,128,iCertGen,0,34,1159700,44,33,32
schnorr,2048,128,SKGen,0,34,55600,44,33,32
schnorr,2048,128,PKRecon,0,34,5086800,44,33,32
schnorr,2048,128,Setup,0,35,530800,0,33,32
schnorr,2048,128,iCertGen,0,35,1166800,44,33,32
schnorr,2048,128,SKGen,0,35,56400,44,33,32
schnorr,2048,128,PKRecon,0,35,5150400,44,33,32
schnorr,2048,128,Setup,0,36,515300,0,33,32
schnorr,2048,128,iCertGen,0,36,1175500,44,33,32
schnorr,2048,128,SKGen,0,36,55700,44,33,32
schnorr,2048,128,PKRecon,0,36,5152600,44,33,32
schnorr,2048,128,Setup,0,37,561400,0,33,32
schnorr,2048,128,iCertGen,0,37,1142800,44,33,32
schnorr,2048,128,SKGen,0,37,56200,44,33,32
schnorr,2048,128,PKRecon,0,37,5156500,44,33,32
schnorr,2048,128,Setup,0,38,581800,0,33,32
schnorr,2048,128,iCertGen,0,38,1128500,44,33,32
schnorr,2048,128,SKGen,0,38,56700,44,33,32
schnorr,2048,128,PKRecon,0,38,5198300,44,33,32
schnorr,2048,128,Setup,0,39,498800,0,33,32
schnorr,2048,128,iCertGen,0,39,1273200,44,33,32
schnorr,2048,128,SKGen,0,39,52700,44,33,32
schnorr,2048,128,PKRecon,0,39,5078800,44,33,32
schnorr,2048,128,Setup,0,40,559800,0,33,32
schnorr,2048,128,iCertGen,0,40,1146600,44,33,32
schnorr,2048,128,SKGen,0,40,55800,44,33,32
schnorr,2048,128,PKRecon,0,40,5290000,44,33,32
schnorr,2048,128,Setup,0,41,535800,0,33,32
schnorr,2048,128,iCertGen,0,41,1182000,44,33,32
schnorr,2048,128,SKGen,0,41,56800,44,33,32
schnorr,2048,128,PKRecon,0,41,5355800,44,33,32
schnorr,2048,128,Setup,0,42,549900,0,33,32
schnorr,2048,128,iCertGen,0,42,1228700,44,33,32
schnorr,2048,128,SKGen,0,42,55400,44,33,32
schnorr,2048,128,PKRecon,0,42,5178700,44,33,32
schnorr,2048,128,Setup,0,43,535400,0,33,32
schnorr,2048,128,iCertGen,0,43,1252200,44,33,32
schnorr,2048,128,SKGen,0,43,55600,44,33,32
schnorr,2048,128,PKRecon,0,43,5087000,44,33,32
schnorr,2048,128,Setup,0,44,515500,0,33,32
schnorr,2048,128,iCertGen,0,44,1204600,44,33,32
schnorr,2048,128,SKGen,0,44,53500,44,33,32
schnorr,2048,128,PKRecon,0,44,5180900,44,33,32
schnorr,2048,128,Setup,0,45,497100,0,33,32
schnorr,2048,128,iCertGen,0,45,1193600,44,33,32
schnorr,2048,128,SKGen,0,45,56500,44,33,32
schnorr,2048,128,PKRecon,0,45,5251200,44,33,32
schnorr,2048,128,Setup,0,46,583800,0,33,32
schnorr,2048,128,iCertGen,0,46,1212500,44,33,32
schnorr,2048,128,SKGen,0,46,55100,44,33,32
schnorr,2048,128,PKRecon,0,46,5092400,44,33,32
schnorr,2048,128,Setup,0,47,537100,0,33,32
schnorr,2048,128,iCertGen,0,47,1168200,44,33,32
schnorr,2048,128,SKGen,0,47,55900,44,33,32
schnorr,2048,128,PKRecon,0,47,5144800,44,33,32
schnorr,2048,128,Setup,0,48,583400,0,33,32
schnorr,2048,128,iCertGen,0,48,1198500,44,33,32
schnorr,2048,128,SKGen,0,48,56900,44,33,32
schnorr,2048,128,PKRecon,0,48,5140400,44,33,32
schnorr,2048,128,Setup,0,49,599400,0,33,32
schnorr,2048,128,iCertGen,0,49,1305300,44,33,32
schnorr,2048,128,SKGen,0,49,57700,44,33,32
schnorr,2048,128,PKRecon,0,49,5345900,44,33,32
schnorr,2048,128,Setup,0,50,517300,0,33,32
schnorr,2048,128,iCertGen,0,50,1173300,44,33,32
schnorr,2048,128,SKGen,0,50,54900,44,33,32
schnorr,2048,128,PKRecon,0,50,5077300,44,33,32
schnorr,2048,128,Setup,0,51,582400,0,33,32
schnorr,2048,128,iCertGen,0,51,1198900,44,33,32
schnorr,2048,128,SKGen,0,51,53700,44,33,32
schnorr,2048,128,PKRecon,0,51,5256900,44,33,32
schnorr,2048,128,Setup,0,52,526600,0,33,32
schnorr,2048,128,iCertGen,0,52,1204600,44,33,32
schnorr,2048,128,SKGen,0,52,62800,44,33,32
schnorr,2048,128,PKRecon,0,52,5463300,44,33,32
schnorr,2048,128,Setup,0,53,537800,0,33,32
schnorr,2048,128,iCertGen,0,53,1277500,44,33,32
schnorr,2048,128,SKGen,0,53,55300,44,33,32
schnorr,2048,128,PKRecon,0,53,5177000,44,33,32
schnorr,2048,128,Setup,0,54,564200,0,33,32
schnorr,2048,128,iCertGen,0,54,1195600,44,33,32
schnorr,2048,128,SKGen,0,54,57600,44,33,32
schnorr,2048,128,PKRecon,0,54,5384600,44,33,32
schnorr,2048,128,Setup,0,55,563200,0,33,32
schnorr,2048,128,iCertGen,0,55,1232700,44,33,32
schnorr,2048,128,SKGen,0,55,56900,44,33,32
schnorr,2048,128,PKRecon,0,55,5389000,44,33,32
schnorr,2048,128,Setup,0,56,584300,0,33,32
schnorr,2048,128,iCertGen,0,56,1199800,44,33,32
schnorr,2048,128,SKGen,0,56,57900,44,33,32
schnorr,2048,128,PKRecon,0,56,5386200,44,33,32
schnorr,2048,128,Setup,0,57,578200,0,33,32
schnorr,2048,128,iCertGen,0,57,1247000,44,33,32
schnorr,2048,128,SKGen,0,57,55400,44,33,32
schnorr,2048,128,PKRecon,0,57,5262900,44,33,32
schnorr,2048,128,Setup,0,58,550300,0,33,32
schnorr,2048,128,iCertGen,0,58,1184000,44,33,32
schnorr,2048,128,SKGen,0,58,56000,44,33,32
schnorr,2048,128,PKRecon,0,58,5195900,44,33,32
schnorr,2048,128,Setup,0,59,521500,0,33,32
schnorr,2048,128,iCertGen,0,59,1195500,44,33,32
schnorr,2048,128,SKGen,0,59,57100,44,33,32
schnorr,2048,128,PKRecon,0,59,5207800,44,33,32
schnorr,2048,128,Setup,0,60,542900,0,33,32
schnorr,2048,128,iCertGen,0,60,1185400,44,33,32
schnorr,2048,128,SKGen,0,60,57100,44,33,32
schnorr,2048,128,PKRecon,0,60,5315300,44,33,32
schnorr,2048,128,Setup,0,61,539600,0,33,32
schnorr,2048,128,iCertGen,0,61,1200100,44,33,32
schnorr,2048,128,SKGen,0,61,55600,44,33,32
schnorr,2048,128,PKRecon,0,61,5383400,44,33,32
schnorr,2048,128,Setup,0,62,529900,0,33,32
schnorr,2048,128,iCertGen,0,62,1254700,44,33,32
schnorr,2048,128,SKGen,0,62,61200,44,33,32
schnorr,2048,128,PKRecon,0,62,5196100,44,33,32
schnorr,2048,128,Setup,0,63,527900,0,33,32
schnorr,2048,128,iCertGen,0,63,1108600,44,33,32
schnorr,2048,128,SKGen,0,63,54400,44,33,32
schnorr,2048,128,PKRecon,0,63,5057200,44,33,32
schnorr,2048,128,Setup,0,64,519800,0,33,32
schnorr,2048,128,iCertGen,0,64,1791800,44,33,32
schnorr,2048,128,SKGen,0,64,84700,44,33,32
schnorr,2048,128,PKRecon,0,64,6134100,44,33,32
schnorr,2048,128,Setup,0,65,535300,0,33,32
schnorr,2048,128,iCertGen,0,65,1212700,44,33,32
schnorr,2048,128,SKGen,0,65,56900,44,33,32
schnorr,2048,128,PKRecon,0,65,5221100,44,33,32
schnorr,2048,128,Setup,0,66,553800,0,33,32
schnorr,2048,128,iCertGen,0,66,1233100,44,33,32
schnorr,2048,128,SKGen,0,66,56000,44,33,32
schnorr,2048,128,PKRecon,0,66,5393200,44,33,32
schnorr,2048,128,Setup,0,67,566200,0,33,32
schnorr,2048,128,iCertGen,0,67,1158400,44,33,32
schnorr,2048,128,SKGen,0,67,53900,44,33,32
schnorr,2048,128,PKRecon,0,67,5106200,44,33,32
schnorr,2048,128,Setup,0,68,556700,0,33,32
schnorr,2048,128,iCertGen,0,68,1133300,44,33,32
schnorr,2048,128,SKGen,0,68,54700,44,33,32
schnorr,2048,128,PKRecon,0,68,5027700,44,33,32
schnorr,2048,128,Setup,0,69,550300,0,33,32
schnorr,2048,128,iCertGen,0,69,1244900,44,33,32
schnorr,2048,128,SKGen,0,69,56400,44,33,32
schnorr,2048,128,PKRecon,0,69,5400000,44,33,32
schnorr,2048,128,Setup,0,70,526000,0,33,32
schnorr,2048,128,iCertGen,0,70,1225800,44,33,32
schnorr,2048,128,SKGen,0,70,52900,44,33,32
schnorr,2048,128,PKRecon,0,70,5239600,44,33,32
schnorr,2048,128,Setup,0,71,602700,0,33,32
schnorr,2048,128,iCertGen,0,71,1271400,44,33,32
schnorr,2048,128,SKGen,0,71,53900,44,33,32
schnorr,2048,128,PKRecon,0,71,5056000,44,33,32
schnorr,2048,128,Setup,0,72,542800,0,33,32
schnorr,2048,128,iCertGen,0,72,1198200,44,33,32
schnorr,2048,128,SKGen,0,72,52900,44,33,32
schnorr,2048,128,PKRecon,0,72,5026000,44,33,32
schnorr,2048,128,Setup,0,73,529900,0,33,32
schnorr,2048,128,iCertGen,0,73,1177400,44,33,32
schnorr,2048,128,SKGen,0,73,54800,44,33,32
schnorr,2048,128,PKRecon,0,73,5268300,44,33,32
schnorr,2048,128,Setup,0,74,525900,0,33,32
schnorr,2048,128,iCertGen,0,74,1219400,44,33,32
schnorr,2048,128,SKGen,0,74,57200,44,33,32
schnorr,2048,128,PKRecon,0,74,5341100,44,33,32
schnorr,2048,128,Setup,0,75,612000,0,33,32
schnorr,2048,128,iCertGen,0,75,1167200,44,33,32
schnorr,2048,128,SKGen,0,75,55500,44,33,32
schnorr,2048,128,PKRecon,0,75,5344500,44,33,32
schnorr,2048,128,Setup,0,76,593100,0,33,32
schnorr,2048,128,iCertGen,0,76,1227100,44,33,32
schnorr,2048,128,SKGen,0,76,57500,44,33,32
schnorr,2048,128,PKRecon,0,76,5425100,44,33,32
schnorr,2048,128,Setup,0,77,508900,0,33,32
schnorr,2048,128,iCertGen,0,77,1251700,44,33,32
schnorr,2048,128,SKGen,0,77,54400,44,33,32
schnorr,2048,128,PKRecon,0,77,5111500,44,33,32
schnorr,2048,128,Setup,0,78,498500,0,33,32
schnorr,2048,128,iCertGen,0,78,1170300,44,33,32
schnorr,2048,128,SKGen,0,78,58500,44,33,32
schnorr,2048,128,PKRecon,0,78,5397100,44,33,32
schnorr,2048,128,Setup,0,79,564800,0,33,32
schnorr,2048,128,iCertGen,0,79,1175700,44,33,32
schnorr,2048,128,SKGen,0,79,53200,44,33,32
schnorr,2048,128,PKRecon,0,79,5192200,44,33,32
schnorr,2048,128,Setup,0,80,519100,0,33,32
schnorr,2048,128,iCertGen,0,80,1167800,44,33,32
schnorr,2048,128,SKGen,0,80,54600,44,33,32
schnorr,2048,128,PKRecon,0,80,5102800,44,33,32
schnorr,2048,128,Setup,0,81,553900,0,33,32
schnorr,2048,128,iCertGen,0,81,1246800,44,33,32
schnorr,2048,128,SKGen,0,81,55600,44,33,32
schnorr,2048,128,PKRecon,0,81,5287300,44,33,32
schnorr,2048,128,Setup,0,82,521700,0,33,32
schnorr,2048,128,iCertGen,0,82,1176300,44,33,32
schnorr,2048,128,SKGen,0,82,58900,44,33,32
schnorr,2048,128,PKRecon,0,82,5593500,44,33,32
schnorr,2048,128,Setup,0,83,523500,0,33,32
schnorr,2048,128,iCertGen,0,83,1240500,44,33,32
schnorr,2048,128,SKGen,0,83,56100,44,33,32
schnorr,2048,128,PKRecon,0,83,5246100,44,33,32
schnorr,2048,128,Setup,0,84,549400,0,33,32
schnorr,2048,128,iCertGen,0,84,1187400,44,33,32
schnorr,2048,128,SKGen,0,84,58100,44,33,32
schnorr,2048,128,PKRecon,0,84,5518100,44,33,32
schnorr,2048,128,Setup,0,85,489300,0,33,32
schnorr,2048,128,iCertGen,0,85,1229700,44,33,32
schnorr,2048,128,SKGen,0,85,55500,44,33,32
schnorr,2048,128,PKRecon,0,85,5158400,44,33,32
schnorr,2048,128,Setup,0,86,577700,0,33,32
schnorr,2048,128,iCertGen,0,86,1217400,44,33,32
schnorr,2048,128,SKGen,0,86,55700,44,33,32
schnorr,2048,128,PKRecon,0,86,5182700,44,33,32
schnorr,2048,128,Setup,0,87,526600,0,33,32
schnorr,2048,128,iCertGen,0,87,1222000,44,33,32
schnorr,2048,128,SKGen,0,87,53900,44,33,32
schnorr,2048,128,PKRecon,0,87,5004300,44,33,32
schnorr,2048,128,Setup,0,88,576600,0,33,32
schnorr,2048,128,iCertGen,0,88,1187700,44,33,32
schnorr,2048,128,SKGen,0,88,57500,44,33,32
schnorr,2048,128,PKRecon,0,88,5291700,44,33,32
schnorr,2048,128,Setup,0,89,594100,0,33,32
schnorr,2048,128,iCertGen,0,89,1139200,44,33,32
schnorr,2048,128,SKGen,0,89,55100,44,33,32
schnorr,2048,128,PKRecon,0,89,5112500,44,33,32
schnorr,2048,128,Setup,0,90,583200,0,33,32
schnorr,2048,128,iCertGen,0,90,1184900,44,33,32
schnorr,2048,128,SKGen,0,90,56200,44,33,32
schnorr,2048,128,PKRecon,0,90,5293200,44,33,32
